FP1,FP2,F7,F8,AF1,AF2,FZ,F4,F3,FC6,FC5,FC2,FC1,T8,T7,CZ,C3,C4,CP5,CP6,CP1,CP2,P3,P4,PZ,P8,P7,PO2,PO1,O2,O1,X,AF7,AF8,F5,F6,FT7,FT8,FPZ,FC4,FC3,C6,C5,F2,F1,TP8,TP7,AFZ,CP3,CP4,P5,P6,C1,C2,PO7,PO8,FCZ,POZ,OZ,P2,P1,CPZ,nd,Y
7.681913106215429e-05,0.006664647923993273,0.015385969014764576,0.020214303875147825,0.0004039481755035683,3.365100585111888e-05,0.00870592882720886,0.0015809964894004335,0.512427349912551,0.008710360745302565,0.5077568699561866,6.950259544630521e-06,0.002203931270973004,0.46847197662691986,0.046013008119528485,5.110270844163491e-07,0.04335091995062405,0.27508756091408415,0.13431019398915234,0.33646006926796845,8.350477079336816e-08,9.363927658625061e-125,0.0004886361923183399,0.02782817535829443,7.74585297116791e-12,1.4253463028146659e-11,2.14224726005862e-15,2.095619484168658e-15,0.001747145402971115,0.005723383253228837,0.0005359480028287986,0.000515382966685322,0.09606384126202769,1.0720769785255652e-05,0.00033691323077056904,0.002313495932542248,0.0897807014169749,0.714355369884226,0.9453967522051295,0.004947565010879009,8.683482102353395e-07,0.0072631643229610025,0.0002805945271845867,0.019570107944230704,0.05067036283121982,0.005275339798763425,0.00021152334013651338,4.4359576319964287e-07,1.5736917817733316e-09,0.0002881195292162207,4.4957177544958254e-07,0.050006575278255555,0.007828464517166388,0.23250256091208352,0.011753441588257243,0.03854252511744376,0.33722118086567576,0.00013928473036064882,2.814273211263089e-05,6.359096394451455e-07,8.097278995409001e-05,0.4658904443637486,0.0001189950764197259,0.0005913094042759828
1.1928722726775964e-08,2.2184406153409852e-07,0.21077947941459155,5.5302179773240675e-09,7.389541870520319e-06,1.6956765204409543e-05,0.0010521419655800588,3.2221399718284505e-07,0.08964236396107857,1.6614094655931684e-07,0.8616606042785664,4.9814662911944e-07,0.897815422355165,0.6146157409616408,0.0002740290649145775,0.0007663597847616862,0.7004535703996024,0.7647158670044085,0.371152862351941,0.0023236879086132923,0.005572062970000443,3.540278135456184e-05,5.061674633280672e-149,0.005746163172034599,1.2419411362794222e-08,2.477636807697937e-07,4.2500422400462786e-17,1.518898811676452e-07,0.2692286125391653,2.0760978602388544e-05,2.0524126402808305e-10,3.467720971744005e-05,0.020772119107426695,3.619351219829937e-10,0.0577277587657215,3.0805259840133857e-10,0.22070386439796677,0.0625351538705392,0.04403391388061205,2.1795472167793037e-08,0.00016597468918349724,0.018522820552188107,0.004500662545834437,0.009478058343270559,0.0008349031556201827,0.037412646443570466,4.161281519186039e-08,3.225781067119036e-06,1.2181648315772953e-10,4.137172989843127e-06,2.821653399969744e-13,0.0004279415380592591,0.1826782810666855,0.40106590618427596,0.009539565381399849,0.0012289792869053994,0.0022417121813226404,0.021576773004182977,8.98100566204785e-07,0.08380618319293087,0.01278075533351001,0.009943620831136195,4.450949260866711e-08,5.30356586506512e-05
9.081040724307048e-06,1.1685496650494172e-05,0.024039234780518642,0.0012001688890138727,2.1918092586751155e-05,2.02929403936309e-06,0.00024367637554125525,0.003657392284382077,0.049069708387052074,0.0004416939354206991,0.6846174365786446,0.00016050019464899156,0.2553754968445609,0.5705688419954116,0.12321933207295264,1.0485845864950366e-05,0.11421869745968853,0.637033166482365,0.0678810532967475,0.3349876267666564,1.4739349219304612e-06,2.7792035392561965e-15,0.011247112405652635,1.983250195021894e-147,4.609524672837543e-11,1.1893732662309405e-14,1.1116929869044232e-14,6.876779229177308e-16,0.1822540207224684,0.0007446585549939497,2.8060925154636252e-05,1.2253471308060404e-05,0.05535964529736138,3.758323814813518e-07,8.363014951166798e-05,0.0009509440586894597,0.2746299548499824,0.7265894620197855,0.1264908129754996,0.00017712780235281674,0.0006735864207420259,0.04564747466898121,7.282359737798144e-05,0.022238780841846717,0.0012092791950044435,0.05218415675080633,0.00015330363416508848,6.656316957544792e-08,8.03518056352191e-09,2.055176383854512e-09,1.1947767338762998e-06,0.11029876996610162,0.038921829038284776,0.42545296600969074,0.0031286319411092498,0.00545600894845125,0.03560518054102361,0.007938247636971749,0.00010437116756751002,0.006958945955747561,0.05740511207049421,0.6595632083808519,2.334847015941151e-05,0.000318970802125891
3.3520936407981096e-07,6.464209591279568e-07,2.7850686617295856e-05,1.3166550125489988e-06,1.3952476895670843e-05,1.8014078845486047e-10,7.398401389925607e-06,6.76066215014564e-11,0.001148379340452458,6.295534093803891e-08,0.05477663822404604,2.0435597451189154e-07,8.712941398235879e-13,0.30880391966066145,1.1914045990082344e-05,0.009327722578665737,0.5080560394212432,0.607516009233015,0.009060131115156465,0.030338399188753477,7.12478914801406e-10,5.494402368022274e-27,4.7989880141201715e-24,3.779703228340755e-25,9.381151631323258e-149,0.016152133408568442,4.1250379014314176e-05,0.15786050081443204,9.925473259014172e-45,1.1516641499638967e-36,6.814945965992874e-34,3.3131394627460374e-05,0.03172181036483244,7.663374969521308e-06,0.003681005326589705,7.159727578572557e-12,0.02115331709691282,0.010215481260018542,0.004268570562671251,3.3834801626747608e-09,0.09209377866283153,0.019951300330045635,0.34450253936529573,4.933284381630014e-05,1.7044551053311805e-05,0.10441899075064176,5.376589340061396e-05,5.249982872157882e-07,5.122543864326015e-13,1.3454398435103536e-14,1.3387969142237157e-12,2.486586152979362e-12,0.07175019917753855,0.5490979998353154,0.0024838339010849466,6.6974740041729616e-06,5.563492309700735e-10,2.1780552156771877e-42,9.50214410205693e-30,1.5845523078531427e-42,4.256607049772655e-37,6.5076835495246364e-37,1.4175805243301314e-07,6.228295029773568e-05
3.0666233682125244e-06,0.0002802254991617978,0.0001261579697161264,0.1953130182002626,0.00024375520304885528,1.8893050878601113e-05,0.0001213252734330432,0.00042598518349050755,0.004890525645140514,0.0873607664755773,0.5207630148427581,0.7153714847844299,1.1428710642202403e-07,3.4209293122708984e-05,0.04699534470675375,8.294467819731491e-08,0.5904446619871557,0.9887242658747228,0.002196549791709687,0.22611044283869708,0.0387556922542769,8.854166356223434e-16,0.0003138265945152885,5.26446445322537e-25,0.0002730110777553139,2.2607475943490137e-117,0.4755393612323433,1.9046042940827912e-06,6.148834664073897e-10,2.520408675603335e-12,7.60429493977308e-07,1.8530872665967198e-07,0.6433815744119421,0.015659523264009392,0.04813943838615089,0.0011050013540124144,0.0021438838212519467,0.27694438261987175,7.540516392963842e-05,0.10682551327813361,0.0003608414987072173,0.0029339040936042296,0.2589615744963372,0.005016172208825486,0.0003226054396608391,1.6801750040846312e-15,0.0179079805449717,1.0954385458634403e-06,0.0001005261634351226,1.0248902666720171e-12,0.38992449661222817,4.967238898123069e-22,0.32610434713379605,0.9438290977886091,0.016590269328122808,0.005775132938412358,3.2764369791787274e-06,2.0567159794527313e-09,1.6688059221455898e-06,1.7089452947607504e-13,3.263174103663576e-07,3.263427269073341e-09,1.2241229281677358e-06,0.0001484203875077574
2.7684495966835954e-05,2.0212430884389328e-05,0.0005882552996135935,0.03802003843942385,0.000798882630063811,3.1669547799265284e-05,0.005909961845533103,0.01998362670411293,0.38046361907910764,0.0032473421680499965,0.649214722706771,0.07683851667757931,0.0022101049798973183,0.0676168514262314,0.00017330173631297706,3.0880693433773444e-05,0.5188181324259638,0.9794860511076248,0.8382053372808245,0.030632203949754747,0.17586041949293676,9.231399346565648e-13,2.579646301647555e-12,2.945455362358986e-12,8.169400992729632e-05,0.1483986094553677,2.4713551089334538e-124,0.0006505256260981395,3.731667938671394e-20,2.1785636765849447e-17,8.136254200434236e-17,2.6728365344092566e-07,0.20828008583269028,5.327872003032549e-05,0.025833728112267775,0.014257498500480754,0.08943921659285844,0.296197546884495,0.24767339697387283,0.0020536586831207656,1.1611324508386999e-05,0.32796681600801914,0.036446209163505924,0.12632571528855027,0.024119451240831844,0.19763716627917485,1.9980477862586324e-07,2.4941249929819424e-06,2.6374023259968658e-08,4.86414314312166e-06,4.1829499239222853e-07,8.792663511214149e-06,0.20325941061089955,0.8726712754222676,0.1367676222385457,0.032577751795769994,0.010309358437000392,2.2090263510586902e-14,6.487787880653561e-13,7.883503930341842e-12,2.4135984493285045e-14,1.0565565169185675e-08,5.371633042076591e-06,0.0006267078741359612
1.943169515017386e-08,1.02870292560071e-06,1.274890197709903e-06,0.0005878018420259207,1.1897791146050313e-05,6.843245690693281e-09,0.000329999320788671,1.9379795469553032e-07,0.05568468273216215,3.875931956477626e-05,0.04412882399224464,0.0004208162653139093,2.1177200255040955e-08,0.04746915333416585,1.2058115057504484e-06,6.991434368958857e-05,0.48963125817040953,0.8615572751790511,0.015896929109388933,0.008839677287356199,7.32593267089791e-07,9.071672340570868e-26,1.4190491501777618e-14,5.3106910403985796e-31,0.06763609931448888,0.0014919455641633319,0.00026823975600591394,7.582537020331629e-150,6.281243543359249e-44,5.1784950118125295e-61,1.271542535635338e-46,9.919625065969196e-08,0.07767556754610187,0.0002690651482019709,0.013390225659528188,2.6116214333907117e-08,0.05348879744545541,0.22798358477018033,0.009119361825363098,2.5892515525633337e-05,0.1582848128509588,0.06811290755390226,0.3140836135814457,0.0007378977275268116,0.0016264263025391212,0.00908588782468016,1.575646823069274e-05,4.772589275910683e-07,4.914159794788504e-11,1.2575979897611664e-17,1.5053409416978237e-08,5.226186432932495e-17,0.11584421901983581,0.3776530869884649,0.0018444371880557767,7.786612077863402e-06,5.863756550383754e-06,1.0341932001408937e-58,7.517194926770355e-46,4.146859277649916e-45,1.06437944051031e-20,2.0140453827486345e-20,5.0802437505216645e-09,5.7460540070125815e-06
1.2023791432481635e-05,2.1904243320314386e-05,0.132255622604121,8.437871278076021e-05,6.134101605445018e-05,2.51978821271157e-08,0.0005311911347016945,8.811455336919845e-07,0.13749664596812042,3.1151640162924455e-06,0.7074628994275052,2.664237527051244e-07,0.8311210826279198,0.8286283888220688,0.19355126587151786,0.008891971049823207,0.6452115443130821,0.6436157020960315,0.19884757921226606,0.012903529714688403,1.1532406362886776e-06,3.0960052838115053e-06,3.038202239070327e-05,0.0014654033221743223,5.2527313600306845e-18,1.5497330318210913e-09,8.746894686971095e-22,1.7963059201612233e-24,6.271017288988011e-158,1.0829883187552548e-06,1.4559764936207767e-12,4.431947259916884e-05,0.040980122366655,4.6228761219247205e-07,8.525953521092671e-06,2.260969224382621e-08,0.27629804833430416,0.125965430715067,0.025159315261322104,8.791335985160381e-08,3.423394559763284e-05,0.06924600318532333,0.001269846709370675,0.0013126548784386449,0.0016874295978432227,0.054968068778237233,0.00012345170316727176,4.783498056099522e-07,4.488257205023519e-12,1.6691173611736314e-07,3.6374227288916596e-13,9.831275851572598e-05,0.1257560010386368,0.2422685018817262,0.0022594953193564925,0.00011525887186095106,0.022917545747121525,0.00013242344393678805,3.579302729438482e-08,0.02361620009479596,0.15605969601590564,0.019089047983197865,3.264594845898831e-05,0.03993094226702117
0.00022831110978966223,0.0009360947018586068,0.19567981710116336,0.012424892898378845,0.0006030867106879861,2.0514000759113648e-07,0.0011354090637211531,0.0018911015573986928,0.17254914064985646,0.0002510203572577069,0.42293486448977524,0.0005635639814793881,0.6308893315498991,0.20433062061194285,0.04338525472216305,0.0012479218100282612,0.3556806436295032,0.7442680705376559,0.09734844114830568,0.13182111990860612,3.521645690521028e-05,0.0011319850945901552,0.22241595621428625,0.5823064202350511,1.9041241193615847e-16,6.76138604093945e-10,3.239487426137577e-20,1.012456879192492e-27,0.00041042637944858684,6.475781554981427e-141,0.00125673090190944,2.8631138384905884e-05,0.4115996465985686,8.27390654797317e-05,3.6251833520689805e-06,0.00011932422825659402,0.028185370445367865,0.8696112454495476,0.17325325576995487,0.0006807011047128937,3.531937922070944e-05,0.36053588156499705,2.1999155088633963e-05,0.027854856937709317,0.007334028752455115,0.008141586440452675,2.0436025333468737e-05,2.4166306511289976e-07,4.412094351900012e-11,1.3508105337415363e-06,9.623043658417088e-09,0.030472361454991815,0.04566337941728784,0.303398462029641,0.01678398646172229,0.002653445703708948,0.08506856419365064,2.998744457701736e-10,2.7066033870698468e-14,0.000908177470448585,0.004368800278566946,0.11822156102575421,0.000310738851905813,0.09358516660235515
0.0003328055670358482,0.0007297193188097748,0.15705077526518035,0.010462351163946716,0.0014596777033911224,3.0382391818482497e-07,0.004349832499458226,0.0014016133189857644,0.34872015244097393,4.301342874938443e-05,0.845277947087888,0.0002915685393155717,0.4986083735210869,0.45860650141065973,0.1321760855189613,0.016137473430967338,0.4115729226743151,0.8874895797372054,0.3627275775443147,0.17434676248225908,0.00013758432861313998,0.015687591234522076,0.3378529769672208,0.9374014415688361,2.107161556115484e-13,3.0711049457580484e-07,2.110308719206871e-20,3.0573092599164393e-21,2.2316641160694877e-08,0.007794246751821316,1.1159186468464167e-135,8.265220708313499e-05,0.36937131262094647,0.0003236072079981176,3.4325160591777555e-05,3.816148703184032e-05,0.06616788927544781,0.5845788380668246,0.07537595890387795,0.0001642968008952807,1.13788122067926e-05,0.5654963141173373,0.00023925672143303893,0.013181823027805038,0.010790160309628774,0.022247754750887177,0.0001329178562623988,4.5503053379227785e-06,2.1067501462830292e-10,0.00026137348933744656,3.0786395559766036e-09,0.3237610148261513,0.0736102209255964,0.48494511804551443,0.030432799247446407,0.006267865418037985,0.2734565853054082,6.455965103439142e-11,6.413194800352532e-11,0.0012640157985559326,0.0002790767796696906,0.04400080479681894,0.0002766892325777275,0.11458309508935256
1.166599986672862e-08,1.6173955120644138e-13,3.7425260949225996e-19,6.803319308757694e-10,0.0008963114558514122,4.126557459517855e-07,0.529508393438129,1.544203383683299e-11,5.064436175012443e-13,6.223727328853541e-10,2.248587677047695e-06,1.8098851575059978e-05,2.0619371168044905e-13,2.2741578129693765e-09,0.004910918987082461,0.008256617551772706,0.20830178172634653,0.29011495278432115,0.4788191754313521,0.7514971201490304,0.5558885212681532,0.08173692615131657,0.0010695364975415618,0.002758365883540153,6.7150281740574974e-06,0.009096554588185743,3.0132397509787513e-05,2.3171179833182268e-07,0.0008791694483723485,0.004407997010775025,0.0044937467097340275,7.583195585909337e-158,4.8313695888929416e-29,8.903481766861561e-18,3.210653776586674e-19,3.526490109015276e-11,1.8239085519608717e-09,9.048439191020334e-17,4.386603761934149e-22,1.2634703515187768e-12,1.258981393198293e-14,2.6263536139236214e-06,4.5444250119572815e-10,0.023353914332356722,0.00022833456719340226,0.012589418097241433,0.01705492905269794,0.484434991912584,0.002065778526649472,0.33916464970819055,0.002696960526233652,0.022995943775353283,0.11724747599780605,0.15572386132579993,0.8126684763384628,0.9763209588271071,0.13010289115716905,0.0001923077413431432,0.0020590293827195535,0.001621286614008631,0.0022503277161331483,0.3532884815855887,5.288794663336406e-10,1.457035954699227e-16
7.505478418983073e-08,0.003186569557998938,2.4092336077538074e-08,0.05819465994824081,0.9853461770732285,0.3321053589744218,0.9617961442639118,0.04063415866332273,1.0957804743968307e-10,0.0036912327426315435,0.001226264578584465,0.00395445151466061,2.2991303142552367e-09,0.046342206423506886,0.598442869078927,2.7992954782126503e-08,0.18602777650783334,0.7096685148151063,0.18420511894146505,0.6460906595830963,0.222694654058927,0.009999465107590678,0.009366632382865347,0.0012175108862809729,0.004196632919316447,0.07292496778824956,0.011160401518510964,0.0016819201525631795,0.0031790376182818576,0.01827260282838875,0.034502873266736234,0.00042963493684428355,1.5909190372692415e-117,0.0032625249428960387,3.4051674454484333e-07,0.0003887065635509578,1.669773666052592e-05,2.9285832899112622e-06,0.008121265680835614,0.0002181946484285413,4.0795441078594745e-08,0.019667903208575113,0.09699558396686223,0.834796669219362,2.5465208505162172e-05,0.11898974650003652,0.3646525986456339,0.010155637132184996,0.43695588007320496,0.0005851867814521555,0.028338754449884315,0.005011414335462182,0.10869224631022979,0.6748511489817428,0.4180758804305168,0.3912095688536934,0.3441968808172591,0.005189854922289467,0.023950977898141504,0.005667891279986224,0.005866960579181899,0.10234535044280024,2.6458293452339246e-08,0.020595863155414753
0.0003825627543178012,6.852223266040232e-08,8.025586838660741e-06,0.13273062022240412,0.2738587493702174,0.0032336134409034524,0.00015857424740862327,1.4174116333751417e-17,2.5236942538252445e-10,0.0020969925496818753,0.0021573362509039167,1.1613946769756621e-10,1.5337561675708843e-11,0.04194257717428369,0.005173470495232607,0.0003065120949774002,0.24159422618070533,0.7790139071214641,0.2898584131582939,0.7307608120211295,0.44624639834005553,3.7003900757054707e-06,2.4304802442220514e-08,7.469644499227156e-09,2.111466045672307e-06,0.008457965390362834,1.1534248663075706e-06,2.6238911933467115e-06,1.7828599967683979e-06,9.148437558180328e-07,3.158196769922578e-05,0.0010767163947341422,0.017956429435698185,2.023109339037716e-118,0.0001348315381285275,5.288781994185499e-10,0.17479340485569686,2.3562743187271642e-06,0.005998205100688037,3.2854123014638126e-08,1.1922944457150015e-08,0.04934796982381957,0.03373075218896591,8.578182767804886e-09,3.6654536704941276e-07,0.03339625686076396,0.012667055656348337,0.0658502486389737,0.40193160428856534,0.00028885822939576813,1.36794104760905e-06,3.0871117969347907e-06,0.25861425814554184,0.9467666327737424,0.994652726584986,0.5047175690331851,3.574991872377016e-05,2.06804678197782e-07,2.442884563360609e-06,8.139983701117704e-08,1.0063301181299044e-07,0.00032683758567250964,2.492171223211777e-05,0.009055011141511044
0.00033406024905024056,6.2040434913928544e-06,1.6483739552281e-09,0.009082474888691901,0.028539990457451203,0.06029863865091237,0.03828945090393855,4.1884094036907485e-08,0.0009073117563662212,0.0008352666577552684,1.2830718048455855e-05,0.0007828683809183405,1.0334790044214641e-11,0.0027953407961428824,8.180145319950541e-05,3.412683227129798e-09,0.19668148541263997,0.8612102498921748,0.9462374368080904,0.8815460351538061,0.7518118963101501,1.1488739543478395e-05,5.592293294381168e-05,4.80831515146284e-09,4.3909811770007454e-07,0.0015518300357384115,0.00017777518214534378,2.066679834118516e-08,2.812775769405752e-10,1.6623623563999e-11,1.2421891654633176e-09,4.9927173889210924e-05,1.4330714344266063e-07,0.00011353205301968532,5.205180348471618e-114,0.005870521935937944,8.5915849159828e-05,0.006198244552565223,0.004120030707542435,4.817578490120856e-06,2.7905071690582515e-11,0.0034321995646010607,0.16093083299201255,0.43945620030547794,0.07058302865332293,0.09640143441106726,0.4052812753006997,0.005248890782023334,0.029110724616430387,0.0007046370329930181,0.0028567040602935525,1.4209970646193625e-07,0.16734590873288036,0.7967435511829474,0.49695617804350045,0.049957581691687604,0.6420138749900952,4.85477790444189e-11,9.891743127745854e-10,8.696596608681983e-11,1.1510767363384956e-07,0.0002460273018522426,5.095946956092467e-05,2.2884357976832032e-05
1.7748389262899732e-05,6.705912914211543e-10,1.1097662577410897e-12,0.0003042457964040106,0.019601369953757202,1.4583902527753016e-07,0.513649214451674,0.2370215388903984,0.22167620253075,3.568098355477501e-09,0.1659690171553878,0.01963407625226421,0.0065656187700543125,4.703609067256659e-05,0.1559099397170831,0.0872747247736678,0.5102189272899142,0.8360077227568452,0.33844058603808247,0.8348729423782866,0.6310004037382546,0.19060430222086344,0.2084021367552575,0.006571814106042963,0.0011105823867984769,2.4148479196826213e-06,0.07328879819552361,2.5954442612733736e-06,0.027957920078507604,0.000904131026289438,0.0011361936873867436,0.14468223542730813,4.385281564967942e-06,2.549526572210075e-09,0.0028891609103925057,4.3024976871332645e-118,0.0801352219593673,3.337265109688173e-05,0.01478191204608847,1.1849098651510556e-08,0.2698138443407905,2.2958393552126403e-05,0.0006834172429107675,0.3338483789780005,0.34263658093450156,0.0032412793703621165,0.18653381401723035,0.015660052241226463,0.015612351744752723,0.0101804071447231,0.0009723140590202722,0.011264956145792069,0.9327099782356998,0.8322590820715712,0.9653343989803345,0.7212683611686068,0.3795976185900334,0.0018599895777617623,0.0005565106331486916,0.0013793992815821956,0.23144408168439584,0.2796319146781897,3.7153210803517845e-05,2.254303388020415e-06
1.873271936881339e-12,9.604261038502306e-07,7.229317469630548e-08,0.1975530136548266,3.278946017852359e-05,0.06221347056789168,0.5738607501049274,0.0053268346861778905,0.008199660628567253,0.2667851924647739,0.21310674011203037,0.008584580482839577,4.778783631008124e-08,0.003799428547564005,3.0205548421847028e-05,1.1768893792680722e-14,0.8849671377976489,0.8715905971956486,0.8200482902391499,0.35569699625437523,0.7082621483543677,0.00010628605517604436,4.034607863993118e-11,2.1498503227340444e-05,1.1533050554523417e-06,0.000179902212990693,6.789688574642668e-08,1.303896791473724e-06,6.655728312581813e-08,1.6582674696807222e-06,1.0988329158708354e-05,4.504209418432992e-09,1.1027071050787091e-08,0.0020595012975432813,0.036335064067540494,0.21763535549314142,8.252623555405019e-119,0.15875067564400502,0.0007106522008313623,0.008365871552383214,2.9429555750873578e-08,1.5641210869640862e-05,7.43514607528609e-07,0.3211262547349788,0.8444476671319351,0.0006994137435726553,0.0018521974246661587,1.8205623973920336e-05,0.13729150413570226,0.007054154842272947,2.0621603491287298e-09,0.0009256854598512503,0.5430285169693632,0.4333849437327153,0.7954802377310601,0.9350188053682875,0.17381028810580654,6.392655773380246e-08,8.923032794497038e-07,5.337337562617527e-07,1.8039669753734593e-10,0.0004890552362246049,3.237725499518981e-14,1.7146620766245045e-20
7.014703060787228e-09,2.8360009434026412e-05,0.004519165885662802,5.490859843950173e-05,3.551933318548792e-05,0.0013558920875720408,0.05457676924417782,1.5478346086554815e-07,0.06896675961832847,0.0026042820190490335,0.17473045548272892,6.588344213084635e-06,0.015790091708935333,2.955793452220901e-07,0.011497268960707862,2.015548747858753e-09,0.9905666973378646,0.3930770112047547,0.8317099299821178,0.6949272735158987,0.5727183011930134,0.04989664274721732,0.00024386689810646338,8.753920976125381e-05,1.3354120842245425e-07,1.6972319314830715e-08,0.0002100239725890258,5.601111821528528e-09,9.666006480584203e-08,6.786669635249065e-07,6.353421656340616e-06,1.0615232994503992e-09,1.641747471643226e-05,0.0013137488523014642,0.0054284617519781905,0.011194255620886268,0.03417677094325207,2.0081838703305645e-96,2.4135698254094626e-07,4.858130449884675e-19,0.00108325026149468,7.403151223052505e-07,0.008322063296317959,0.11903721911463727,0.024362324619746346,1.529384155266319e-05,0.5980877581111623,2.6050035662890433e-05,0.06698345324446793,0.15619333592725784,8.909368910021861e-05,3.3538334487950924e-05,0.9835814870604837,0.29659860861264126,0.6799327691118549,0.6655496574338197,0.662408245367915,1.7255887452196872e-07,7.119489358804888e-07,2.242632446077939e-06,5.191010858540611e-06,0.010357624975636285,6.468412927034381e-09,6.433643099584179e-08
6.651485887630108e-23,3.074659014520145e-25,7.185211319456833e-18,1.4184043427954976e-15,1.1870257441099447e-15,5.76425735993596e-09,5.2934289000167844e-05,5.36063535391229e-12,1.3351644252439247e-09,8.437099533108571e-13,1.3718604788628637e-06,1.5399132403424893e-07,1.0825669340804728e-08,1.3140572695459485e-06,0.015025459417902268,5.026175936453283e-08,0.05620575194464195,0.18834315988542305,0.3163858121487165,0.9692724755665175,0.05749648926382201,0.7575217284557157,0.2648218061539998,0.046743136460871595,0.025641809309422788,2.4511920565351178e-05,0.2489500327264883,0.006891830703643914,0.13623731064697117,0.09286480799328255,0.06524760173306106,2.4450423486643087e-11,2.0887759084322245e-18,9.093852332412358e-26,1.1433192357267908e-11,2.3541101665313107e-09,6.087813975239635e-08,1.75464494050016e-13,6.820021933074513e-112,2.9478106817350614e-17,3.7813738845434027e-08,1.1022836055444027e-16,0.0032603615100867014,0.0004787331694591995,3.2112932706156557e-06,1.1808359500452952e-07,0.34160127318133465,5.626966570053034e-09,0.8161098700785138,0.08367520515597292,0.009544512188896915,0.00013146583558808144,0.24339721340202788,0.17810379635000698,0.5488528240819847,0.6962644776051474,0.09872604939449851,0.07067336692088008,0.08964373083626942,0.13404715165265652,0.21705677026202996,0.6974322731251192,4.148061610046709e-23,4.642482103990305e-12
0.0047565995989122326,6.1453839684950255e-06,0.20496846691092904,2.8649976147273496e-05,0.00014664613957369064,1.378042130062677e-09,8.194009116313728e-05,1.5316371923320704e-20,1.3659184293020197e-05,1.534417433855978e-10,0.0013527940071785425,4.727481137702406e-20,7.082049308482025e-06,0.0004431360834169253,0.01672580004492271,0.013361567685685865,0.41081813829010594,0.8241080335859161,0.815190274979722,0.7832726832923365,0.0005895090144728686,0.012372626285346954,1.8856816329119907e-06,0.0030648698743668693,9.614127598647327e-05,0.005018594883038323,0.00016744870433414784,0.00036219730383346807,2.8344765682143233e-06,1.217662580585696e-05,1.1559108287813335e-05,7.303971157593727e-05,0.01997214900088266,1.0907942466827847e-07,5.93999204013935e-06,4.705035879865155e-09,0.058251474514409034,3.2586844659661082e-18,9.529458137402882e-12,3.4237487749090064e-86,0.0014610426010818521,0.004205461059505692,0.239966963435566,2.5422054918435483e-10,1.5334975162084582e-08,0.010198885765511378,0.26785382514689793,3.3580756921792195e-06,0.0038417999905036404,0.04760431780362134,8.738274454229498e-08,0.010852768873458476,0.7273887829257639,0.624119350323219,0.6462670072782853,0.35105156129321147,2.9229743502144624e-05,1.7675954545848088e-05,5.891036791566569e-06,0.0005518168153887725,1.1346592565488932e-06,0.0023220295686766992,0.0059018869027850085,4.4497173986793605e-05
9.665281732102137e-13,1.2735571005701482e-06,1.77470272491705e-13,0.0002667143112436719,2.3473249380337805e-05,1.7938373513246361e-06,0.041520807180605496,0.012875763458455704,1.660694514099573e-10,0.0012093130988940202,6.659752788668545e-10,0.07212277601331907,3.3506198775212328e-18,2.046789937575482e-05,5.951230127654611e-14,6.042468027358962e-07,0.8946725542569374,0.034330410799863445,0.4483921133951879,0.11141728981478097,0.1410112582689585,7.988666933877952e-12,0.00303979326587668,2.1421272776504793e-08,0.0003428040312579098,0.0002871755145343731,8.338063103540538e-06,0.0011391764637695278,0.00023630311477362815,4.0527314977918104e-05,5.231686454271556e-05,3.887692083548803e-08,4.264483747140952e-12,1.4828353300705981e-09,4.809413489302479e-12,0.058808730917680206,2.5511989584069964e-11,3.5674336097595054e-06,2.419279535703184e-06,0.0015703500708499213,4.765556101429599e-117,0.0007268144269173344,3.7759363146048595e-09,0.03581134111505494,0.002691307182249924,2.0214771632112414e-05,7.463798436861367e-08,4.735487375949773e-05,0.002847995634470532,6.450284671404024e-07,0.003291609269159466,9.754511569510078e-07,0.767113755562869,0.012641971592867276,0.6159059364268572,0.37336282197173576,0.00042950780055090354,0.0006830333840984095,0.0002090097859958886,2.164796443992821e-05,0.001921200085550109,1.428902636706405e-05,1.975749843475559e-13,1.7682791851880682e-19
0.25652813432582394,0.49703274648619733,0.14786589535680128,0.021633915587368355,0.09131084684229668,0.9604971439574852,0.08159907520183061,0.008440534579191805,0.0015978351173764984,0.00018976679275966224,0.5852929260346078,0.09368408679451322,9.471000981875344e-08,3.2299107240836866e-06,0.7871956586109445,8.026531990825676e-07,0.05136605485717568,0.035721501411258585,0.02792449535994815,0.5356646254635415,0.02090405532891741,7.199436690112165e-12,0.10462991067692586,9.281908083506389e-10,0.00010514186716094819,0.0009091545154051921,0.07442230311238013,5.3310268130563836e-05,0.02258821431965756,0.07078545187996664,0.3733328323204036,0.024325438458539718,0.04911719000901931,0.2245715787774936,3.2100638659151925e-06,0.0004165462707894387,0.00012740709167983027,2.9328820430468204e-07,1.620053177647067e-08,3.2809218912181786e-07,3.779054101959036e-05,6.82926057489969e-122,0.00012586619721465257,0.10380005055452451,0.024976671305393595,0.001287612349178745,0.12604033344789084,0.036963946566594214,0.07488669997303915,1.1795750129643455e-09,0.617043457457453,7.704701035575687e-07,0.07831541635851237,0.08202395211873897,0.47426308637344494,0.09217467643603464,0.15578510329766077,0.01006913123467608,0.1393196388978254,2.1837658455798913e-05,0.016257541597168516,0.020533099539345016,0.36766481626710834,0.9254102475247062
